VehicleID,Amount (Million Naira)
VHL18518,8.715219680522296
VHL17149,11.650167737703669
VHL10927,-1.4437365511766984
VHL12909,9.500854714735851
VHL12348,14.139978769846493
VHL10798,23.153227726313162
VHL11022,-6.457193189114605
VHL12206,10.210322897127298
VHL11697,26.285851940799603
VHL12313,13.72288876707853
VHL13411,27.7531721217415
VHL14334,-2.9644543823901586
VHL14302,17.230393494201962
VHL13979,2.653859166383427
VHL12272,-7.363765325759687
VHL15071,22.194537344477794
VHL19166,2.5631588612595806
VHL10471,3.40769703130627
VHL18431,8.351020740789863
VHL12325,11.930445292298373
VHL15657,7.866494409708139
VHL13667,23.490165605268885
VHL18913,8.841271900611446
VHL13273,3.4654536894381636
VHL16576,-13.752889141656851
VHL15506,2.4608916295651397
VHL10460,46.19368278991715
VHL16050,1.6379843051176977
VHL17918,18.812586566401478
VHL12992,14.65310565047821
VHL10261,9.113412418896132
VHL18348,17.66337548588035
VHL11577,16.280948089871345
VHL16957,-1.5177387308922334
VHL16165,26.956158850128304
VHL11441,0.9082285196545854
VHL19990,-4.159853140738505
VHL14072,0.022287922024133877
VHL13637,-12.853890575142032
VHL10757,7.079559408705336
VHL12657,13.923033592687716
VHL19939,20.169014577877533
VHL12094,16.3937061715651
VHL17177,-0.8170437495218721
VHL16720,17.293986031509576
VHL11478,32.09268087950886
VHL14386,21.295006861152615
VHL11341,25.759231637611265
VHL18683,23.24906228564805
VHL13430,21.06045859796177
VHL18932,-4.92092759972229
VHL17505,9.777016671830552
VHL16272,2.624807000792316
VHL14777,9.027476858950195
VHL13186,14.702346618229967
VHL19383,-12.559687922796002
VHL14605,15.991983690078996
VHL11440,21.160975322253762
VHL14303,18.089949343364424
VHL19478,9.631383624938735
VHL17837,0.1482197792597617
VHL12824,6.765298203850762
VHL17476,5.940382620926357
VHL18988,-7.012794779210253
VHL19482,9.189484050279134
VHL13263,7.601103492077073
VHL17078,19.30447126739182
VHL19170,9.383066010096627
VHL18070,-10.004582968619161
VHL18061,26.368686769139458
VHL10726,-2.1741812994064276
VHL19212,7.5970195562008485
VHL13283,-5.204823512257917
VHL14023,17.53481150696325
VHL16973,35.29559890876408
VHL19653,18.309201007420143
VHL18605,21.5974540704874
VHL13287,15.689486072585623
VHL15719,-12.10372731700636
VHL19636,17.21638201345877
VHL11009,11.567592532663184
VHL18087,12.801266814972678
VHL14422,13.52006844731477
VHL15789,25.884606646821794
VHL12369,9.51625468712382
VHL15812,3.3207064606258427
VHL18767,48.15467673322655
VHL19271,28.896020545776537
VHL17403,4.897986790740106
VHL12967,6.314408083926992
VHL19998,13.088634978732898
VHL12336,9.66921516788716
VHL10328,-6.471552979893204
VHL18908,-6.202671225080849
VHL11127,18.40013238948086
VHL12655,25.156026565122374
VHL19086,47.24248739175664
VHL10384,29.241578949960513
VHL15712,22.4044104631339
VHL11054,26.1454729640368
VHL16505,15.844526897664764
VHL10534,-6.07775748995482
VHL14120,4.45355487778852
VHL10206,14.208227060496483
VHL13595,17.939966083304625
VHL15887,6.724310395969042
VHL12672,6.05405164702961
VHL19770,5.1410412887203165
VHL13026,23.23361424906352
VHL12635,12.76783134578909
VHL14014,7.439167421840921
VHL19238,3.1471750015707585
VHL18156,10.247430143627298
VHL13087,17.88308420772819
VHL13743,-10.356245638191922
VHL19323,42.955776073565175
VHL16129,15.198342645232515
VHL17626,2.288259178910266
VHL14525,-9.313064442570976
VHL15597,39.66511093090912
VHL19429,12.982631256587865
VHL14074,20.653826699718593
VHL17422,46.51272615170819
VHL11861,23.039853803607002
VHL19828,24.175738608139454
VHL14000,1.734744013026102
VHL12312,6.713156099203388
VHL16257,-8.147620974053552
VHL14859,4.853883218762348
VHL16048,-4.875106339611193
VHL14039,-3.2567976803675265
VHL10296,-5.313995145570516
VHL14949,-8.3987277136398
VHL17034,27.014874073627652
VHL17149,25.34628644031045
VHL19677,9.196538625649737
VHL14433,4.621607427062827
VHL16582,15.299027466830921
VHL10059,23.239489792244967
VHL17140,23.335625730813263
VHL10364,7.157310605497969
VHL16932,4.40787629966826
VHL18587,22.043065828851923
VHL13635,-13.28839026327887
VHL18371,22.611553069711135
VHL19622,16.067943259321055
VHL18669,25.624324571350826
VHL17359,-6.977218670422644
VHL19788,17.532810701682138
VHL19078,19.509878831144306
VHL12673,7.486964725522284
VHL17895,-8.9027300821067
VHL18950,27.18697643580981
VHL13562,25.719876553530412
VHL11306,29.115091164066143
VHL15496,4.921381096117784
VHL11927,21.64209269854973
VHL10392,27.842385711479437
VHL14124,-1.6137052746798872
VHL12586,7.589763956176284
VHL12895,1.7755601135118013
VHL18481,4.791407149690713
VHL11310,-2.563761749096102
VHL15810,5.408066137541482
VHL16037,9.751528387364942
VHL19627,29.69525331798468
VHL11152,12.977887760643625
VHL17698,28.006699277796088
VHL19815,40.109024011740985
VHL18192,0.8481299509949167
VHL19720,5.883540896799332
VHL11686,15.737896848007495
VHL18649,10.802528905519921
VHL12765,13.801348021050671
VHL10026,27.159687292771196
VHL11001,18.3894154771815
VHL13433,24.9260571081154
VHL17827,-2.3080043825689245
VHL12344,3.879658112625293
VHL17308,33.954522063521836
VHL18722,-4.248062169901914
VHL17199,13.49488892999625
VHL15338,-2.5902807293668957
VHL16946,15.257476877692625
VHL11039,-8.940673636268457
VHL18017,24.600418779549727
VHL15945,20.42400140345717
VHL14724,5.948715724137855
VHL15314,28.543462416089824
VHL14276,10.902593949208494
VHL17883,2.2805595798813556
VHL14385,30.287122503643786
VHL18665,-7.098519332790602
VHL15936,33.6543291167427
VHL19518,8.491788354769596
VHL13530,1.3109344737199535
VHL17861,-16.494950507698377
VHL10966,26.05824286644247
VHL11652,12.702666066549227
VHL16641,30.957876980435685
VHL12017,14.418346060263502
VHL14856,8.792363169133296
VHL16801,3.3512217291986417
VHL16814,28.203039615409125
VHL13748,1.6849473693655455
VHL13104,27.630287332693115
VHL10022,28.36087333847945
VHL14787,9.414702113164822
VHL19015,12.027747633856052
VHL11089,14.871324842873946
VHL13873,6.1751121654619965
VHL15486,24.602102367253337
VHL13253,-9.525480116158178
VHL15232,-4.530590480816045
VHL18914,21.21974119246397
VHL14922,4.815488485210608
VHL14541,3.536576690779384
VHL15820,20.741718996928284
VHL10710,7.395504227982656
VHL11752,-2.635869834825371
VHL13868,8.787443572390202
VHL17442,28.489007356808088
VHL14571,20.451586119701005
VHL17155,6.88218687504741
VHL11093,12.76151155599291
VHL18280,5.998833837418715
VHL18425,8.923526036856856
VHL10175,-7.251238318065589
VHL15307,15.214169679690258
VHL18062,9.867548589100807
VHL18972,-1.3089405270184216
VHL11185,18.126545569070913
VHL10343,14.798168748398894
VHL10450,5.939965417658641
VHL19621,7.247592477052876
VHL14502,7.305204214107562
VHL12768,6.714671641451332
VHL19922,16.3069871130474
VHL10824,8.71957109164532
VHL16646,19.857800964188755
VHL15462,8.717043125915552
VHL15801,14.349934357456277
VHL10322,14.777697088532477
VHL15613,-6.045884292400842
VHL17756,5.009487708274719
VHL16186,22.449458082519868
VHL19061,0.3835702308842883
VHL13446,24.297152958958122
VHL10599,18.219933915832826
VHL18255,18.905121131671876
VHL17948,24.778784009895844
VHL17616,-24.33337746815687
VHL17664,32.62718283486447
VHL18299,8.473115884409708
VHL18959,19.47271521811672
VHL10473,17.532810701682138
VHL17271,25.314426015433583
VHL19798,9.759824185694015
VHL17935,31.478067534165802
VHL10245,25.819789380449947
VHL15041,4.622124181115396
VHL15001,14.899790059049337
VHL16287,-12.614592115312007
VHL13974,32.103271100450456
VHL15764,19.093896206999034
VHL18888,2.548745021083505
VHL14882,24.42457827269982
VHL19424,2.88122183700807
VHL13785,47.78162606223441
VHL10783,17.467975772161935
VHL19808,3.966782988448813
VHL18890,17.293986031509576
VHL13440,2.340142203388041
VHL13285,18.23086778642346
VHL18805,27.180723754020164
VHL18550,-2.402477719806029
VHL10061,9.130381927904182
VHL18522,29.84447003296873
VHL16813,7.247553982374029
VHL11036,20.40307661556244
VHL12107,32.26137582275942
VHL17826,27.180327312094505
VHL14449,-9.28914571809355
VHL14938,-0.532980394571041
VHL14098,24.077994207977554
VHL19241,1.6691977852215132
VHL17856,6.291653148402929
VHL18900,6.490554895120567
VHL11133,18.419978314784657
VHL11687,21.503272856944932
VHL12719,-7.035748288144077
VHL15531,-2.541869665708873
VHL17329,46.67612020062552
VHL16806,-18.09625116954294
VHL11582,-8.141943813129728
VHL16362,1.418696187322439
VHL11119,8.286068921897368
VHL13806,27.85626871489967
VHL11733,-15.940008876828415
