VehicleID,Amount (Million Naira)
VHL18518,9.14293118993237
VHL17149,11.750106373389372
VHL10927,-1.4388010859179303
VHL12909,9.847663965448646
VHL12348,14.349186618858766
VHL10798,23.848095051179826
VHL11022,-6.23625670456795
VHL12206,10.328300603043772
VHL11697,27.09931321370641
VHL12313,14.298621943741182
VHL13411,28.26888838803643
VHL14334,-4.038391935476739
VHL14302,18.011376016643226
VHL13979,2.791118056938558
VHL12272,-8.165274638518895
VHL15071,23.34068375185325
VHL19166,2.7789259562396182
VHL10471,4.140362188798008
VHL18431,9.177583547100312
VHL12325,12.214534520000598
VHL15657,8.311440405436315
VHL13667,23.76994738554413
VHL18913,7.835573319634477
VHL13273,2.5610752456168484
VHL16576,-14.73131040476892
VHL15506,3.101648392302195
VHL10460,48.8031218496717
VHL16050,0.9020453964203625
VHL17918,19.61461072198017
VHL12992,15.335593710365174
VHL10261,9.645531869893603
VHL18348,18.74588145176267
VHL11577,17.28959082172969
VHL16957,-2.400094056247781
VHL16165,28.080500421419856
VHL11441,1.1140386605047752
VHL19990,-4.765312458354856
VHL14072,-0.25194950842842445
VHL13637,-14.304445856303118
VHL10757,6.032063702617052
VHL12657,14.45816742646457
VHL19939,20.739133982584008
VHL12094,16.88565102307939
VHL17177,-1.5633719718953216
VHL16720,17.43359413263215
VHL11478,33.44075229268719
VHL14386,22.3244281818711
VHL11341,26.835758681391326
VHL18683,23.745835874116892
VHL13430,22.05726417527194
VHL18932,-5.877790704184008
VHL17505,9.725220024642113
VHL16272,2.388780962317014
VHL14777,9.545754491866774
VHL13186,14.646595899362183
VHL19383,-13.535211841986893
VHL14605,16.19748181776822
VHL11440,21.5001363894512
VHL14303,18.58318308705475
VHL19478,10.39212861255237
VHL17837,0.12930381010437486
VHL12824,6.148378256433261
VHL17476,6.2744126727438925
VHL18988,-7.834384409323775
VHL19482,9.097529096411563
VHL13263,8.073479861579926
VHL17078,20.103831000697937
VHL19170,9.690970954167824
VHL18070,-10.34052238336335
VHL18061,27.223972279077316
VHL10726,-3.425809359297091
VHL19212,7.633664040753956
VHL13283,-6.032220889233031
VHL14023,17.81049286695452
VHL16973,36.284216356257275
VHL19653,18.449314248578503
VHL18605,22.295937159956793
VHL13287,15.78836483052919
VHL15719,-12.902553098170301
VHL19636,17.993630666664558
VHL11009,11.948910678904213
VHL18087,13.551192796939631
VHL14422,13.649917437840031
VHL15789,26.571974497192514
VHL12369,10.221841797582783
VHL15812,2.5111289269902954
VHL18767,50.70802664585972
VHL19271,30.00182776056363
VHL17403,5.329278589447313
VHL12967,6.718393062893938
VHL19998,13.234409336015688
VHL12336,9.239776017655913
VHL10328,-7.180665872146619
VHL18908,-6.381612414841584
VHL11127,19.26693064547044
VHL12655,25.600114755740833
VHL19086,49.70516863756893
VHL10384,30.30322870664486
VHL15712,23.39215231016624
VHL11054,26.626219744205628
VHL16505,15.624026342021352
VHL10534,-7.294908184952419
